port_number,description
1,TCP Port Service Multiplexer (TCPMUX)
2,CompressNET Management Utility
3,CompressNET Compression Process
4,Unassigned
5,Remote Job Entry
6,Unassigned
7,Echo Protocol
8,Unassigned
9,Discard Protocol
10,Unassigned
11,Active Users (systat service)
12,Unassigned
13,Daytime Protocol
14,Unassigned
15,Unassigned
16,Unassigned
17,Quote of the Day
18,Message Send Protocol
19,Character Generator Protocol
20,File Transfer [Default Data] (FTP)
21,File Transfer Protocol (FTP)
22,Secure Shell (SSH)
23,TELNET
24,any private mail system
25,Simple Mail Transfer Protocol (SMTP)
26,Unassigned
27,NSW User System FE
28,Unassigned
29,MSG ICP
30,Unassigned
31,MSG Authentication
32,Unassigned
33,Display Support Protocol
34,Unassigned
35,Any private printer server
36,Unassigned
37,Time Protocol
38,Route Access Protocol
39,Resource Location Protocol
40,Unassigned
41,Graphics
42,Host Name Server Protocol
43,Who Is
44,MPM FLAGS Protocol
45,Message Processing Module [recv]
46,MPM [default send]
47,NI FTP
48,Digital Audit Daemon
49,TACACS Login Host protocol
50,Remote Mail Checking Protocol
51,IMP Logical Address Maintenance
52,XNS Time Protocol
53,Domain Name System (DNS)
54,XNS Clearinghouse
55,ISI Graphics Language
56,XNS Authentication
57,Any private terminal access
58,XNS Mail
59,Any private file service
60,Unassigned
61,NI MAIL
62,ACA Services
63,Unassigned
64,Unassigned
65,Network Virtual Terminal
66,Unassigned
67,Bootstrap Protocol Server
68,Bootstrap Protocol Client
69,Trivial File Transfer Protocol (TFTP)
70,Gopher
71,Remote Job Service
72,Remote Job Service
73,Remote Job Service
74,Remote Job Service
75,Remote Job Service
76,Unassigned
77,any private RJE service
78,Unassigned
79,Finger
80,World Wide Web HTTP
81,HOSTS2 Name Server
82,Unassigned
83,MIT ML Device
84,Common Trace Facility
85,MIT ML Device
86,Unassigned
87,Any private terminal link
88,Any private schedule management service
89,SU/MIT Telnet Gateway
90,Unassigned
91,MIT Dover Spooler
92,Network Printing Protocol
